Id,Label,timeset,pub_count,au_no,iso_3,country_full,continent_iso_2,componentnumber,strongcompnum,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,clustering,triangles,eigencentrality,name,inst_name,Label_copy
1,,,1,3,usa,United States,NA,0,0,1,1,2,1,1,2,1,1,1,0,0,0,0,0,0,0.000598,,,60000000
2,Universidade Federal do Rio de Janeiro,,1,2,bra,Brazil,SA,1,1,2,2,4,2,2,4,10,0.246929,0.261361,0,0.002646,0.002646,6,1,1,0.009534,,Universidade Federal do Rio de Janeiro,60000036
3,,,1,1,ind,India,AS,2,2,2,2,4,2,2,4,1,1,1,0,0,0,4,1,1,0.001423,,,60000078
4,,,7,1,isr,Israel,AS,1,1,9,9,18,27,27,54,9,0.315542,0.346096,67.277234,0.051894,0.051894,13,0.638889,23,0.159838,,,60000087
5,,,1,1,esp,Spain,EU,1,1,1,1,2,1,1,2,10,0.204823,0.215651,0,0.000278,0.000278,25,0,0,0.002067,,,60000130
6,,,9,12,fra,France,EU,1,1,19,19,38,22,22,44,8,0.336308,0.375071,2027.77858,0.066822,0.066822,1,0.210526,36,0.219109,,,60000179
7,,,1,1,che,Switzerland,EU,3,3,1,1,2,1,1,2,1,1,1,0,0,0,2,0,0,0.000598,,,60000239
8,,,15,13,jpn,Japan,AS,1,1,30,30,60,41,41,82,9,0.340678,0.38913,5717.407506,0.084226,0.084226,18,0.17931,78,0.296782,,Nagoya University,60000264
9,,,2,1,usa,United States,NA,1,1,4,4,8,4,4,8,10,0.238812,0.254008,1800,0.001562,0.001562,3,0.5,3,0.007709,,,60000305
10,,,1,1,usa,United States,NA,1,1,1,1,2,1,1,2,10,0.217219,0.226776,0,0.000412,0.000412,13,0,0,0.001835,,,60000423
11,,,1,2,fra,France,EU,1,1,4,4,8,4,4,8,9,0.30332,0.330732,0,0.025961,0.025961,20,1,6,0.082783,,,60000445
12,,,6,9,usa,United States,NA,1,1,10,10,20,11,11,22,8,0.301199,0.33146,1440.680551,0.022573,0.022573,13,0.155556,7,0.075816,,,60000460
13,,,8,7,ita,Italy,EU,1,1,13,13,26,16,16,32,9,0.316702,0.349744,3419.083869,0.029234,0.029234,1,0.192308,15,0.103627,,,60000481
14,,,2,1,swe,Sweden,EU,1,1,2,2,4,3,3,6,10,0.241877,0.258908,0,0.00195,0.00195,25,1,1,0.008895,,,60000666
15,,,1,2,ind,India,AS,2,2,2,2,4,2,2,4,1,1,1,0,0,0,4,1,1,0.001423,,,60000690
